weekly_self_study_hours,attendance_percentage,class_participation,total_score
30.06,96.43,8,100.0
26.28,78.99,4,100.0
38.26,83.35,3,100.0
2.76,95.58,7,100.0
2.28,67.28,3,56.86
11.29,81.08,3,85.41
10.47,51.94,1,59.22
9.88,59.34,0,55.2
36.25,91.56,3,100.0
9.98,88.34,6,99.3
10.88,67.53,8,96.88
30.38,68.84,8,100.0
17.99,76.68,9,100.0
31.07,50.01,0,77.68
2.61,62.06,4,65.7
19.5,60.41,6,92.83
1.34,62.52,6,69.7
2.51,90.3,9,100.0
36.26,63.98,5,100.0
5.57,59.58,10,84.92
21.3,75.21,9,100.0
16.44,93.28,3,100.0
13.89,62.07,2,75.83
35.99,53.93,8,100.0
0.87,67.82,9,81.53
26.55,87.38,3,100.0
38.54,77.53,7,100.0
22.41,90.84,0,100.0
37.47,97.98,6,100.0
2.09,89.63,5,88.78
16.75,80.19,0,89.96
10.41,74.67,3,74.4
29.23,52.0,4,90.68
39.25,99.22,10,100.0
10.26,69.17,7,86.81
26.17,57.61,3,91.22
7.92,83.34,2,83.17
22.61,64.21,1,71.34
18.56,79.29,3,89.82
38.88,79.34,10,100.0
24.34,72.29,9,100.0
13.98,91.81,3,100.0
4.56,63.25,9,91.49
6.05,72.43,4,75.49
9.01,76.88,6,100.0
10.04,83.18,8,100.0
34.02,89.2,1,100.0
22.45,69.74,4,91.56
20.94,82.3,10,100.0
4.59,57.53,9,86.57
34.41,96.63,8,100.0
28.91,69.15,2,90.94
2.71,86.48,0,71.29
28.31,51.02,1,78.27
21.74,60.26,5,84.5
3.27,74.35,4,66.63
18.33,93.91,0,96.08
19.39,76.36,0,82.75
6.63,96.49,10,100.0
37.83,74.19,3,100.0
34.0,74.52,3,100.0
26.76,55.99,5,90.39
18.49,90.13,5,100.0
16.47,62.35,9,100.0
26.04,94.98,5,100.0
21.82,95.54,0,99.54
2.49,97.17,9,100.0
20.5,76.01,8,100.0
32.26,83.85,10,100.0
18.37,88.93,6,100.0
2.08,56.55,6,72.89
31.45,80.05,10,100.0
8.05,51.71,6,70.01
10.34,74.88,1,78.53
6.59,57.74,1,54.37
13.21,59.15,5,80.58
30.27,68.25,6,100.0
20.78,71.62,2,80.89
8.2,81.16,3,86.06
35.11,53.72,2,85.61
35.18,75.18,6,100.0
34.82,59.13,6,100.0
9.55,78.7,3,82.61
18.05,81.87,6,100.0
39.4,77.84,4,100.0
30.88,86.91,0,100.0
1.09,66.78,9,76.65
2.61,88.26,3,79.74
18.56,71.64,6,99.55
36.37,74.21,1,100.0
21.55,82.41,1,90.57
19.91,50.92,0,58.79
4.22,82.7,1,75.63
26.27,80.93,9,100.0
32.88,65.49,7,100.0
15.22,54.29,10,91.87
31.02,54.55,7,100.0
38.58,96.16,7,100.0
8.15,84.46,0,69.49
20.93,56.36,0,64.6
11.49,67.84,9,100.0
31.71,79.62,3,100.0
23.1,91.78,5,100.0
25.38,52.18,7,90.9
31.92,61.83,1,84.92
15.84,94.49,2,91.54
36.6,50.46,5,100.0
21.32,60.07,9,100.0
6.32,97.95,3,95.0
27.84,80.67,1,93.94
31.73,63.08,6,100.0
12.67,53.35,3,64.37
34.29,51.41,7,100.0
36.25,62.24,7,100.0
11.08,94.07,6,100.0
39.34,70.8,9,100.0
5.63,86.02,8,100.0
8.08,95.91,3,96.2
7.37,70.4,6,85.64
35.76,59.56,9,100.0
26.17,75.86,9,100.0
6.08,95.4,0,84.19
17.61,90.22,3,100.0
24.61,53.29,1,75.53
3.34,84.63,8,89.34
35.3,78.59,4,100.0
32.14,95.37,2,100.0
20.21,56.12,3,82.24
38.69,76.7,5,100.0
16.71,93.97,9,100.0
39.36,70.5,0,100.0
26.72,74.1,6,98.67
25.39,53.52,7,89.15
6.64,63.91,6,77.94
35.28,66.23,6,100.0
17.1,97.26,8,100.0
6.49,64.13,3,69.94
0.5,73.04,6,77.1
22.39,83.57,8,100.0
21.1,58.11,4,80.61
28.77,74.32,1,100.0
35.61,86.93,4,100.0
3.18,93.34,3,80.83
29.26,81.31,7,100.0
7.5,83.45,4,86.02
34.33,56.31,8,100.0
32.76,97.29,8,100.0
21.63,56.63,2,76.33
28.41,88.73,9,100.0
12.57,63.24,5,84.61
18.85,96.68,5,100.0
32.87,86.0,3,100.0
18.37,87.69,10,100.0
14.31,60.95,9,95.48
19.77,72.15,2,79.3
33.13,80.89,0,95.62
13.41,88.5,6,100.0
6.95,55.2,4,58.44
28.48,98.12,9,100.0
33.04,94.51,6,100.0
4.03,63.52,0,56.47
9.59,91.14,7,100.0
5.68,75.92,2,82.25
13.92,73.09,6,100.0
18.01,65.72,2,78.8
29.95,79.05,2,100.0
26.05,86.49,9,100.0
24.84,70.55,8,100.0
14.09,81.46,1,80.92
33.66,84.97,3,100.0
18.85,85.56,5,100.0
39.16,52.6,2,97.1
25.37,92.99,9,100.0
5.05,72.91,9,78.5
27.05,63.12,6,100.0
13.0,62.09,6,83.08
27.45,74.15,4,100.0
2.79,94.34,2,86.68
7.0,68.92,1,59.13
34.23,87.49,3,100.0
9.09,54.84,3,60.18
33.48,73.8,10,100.0
11.17,99.58,7,100.0
25.72,88.52,7,100.0
27.77,60.53,4,99.41
20.51,75.07,5,93.04
12.21,61.68,7,89.83
8.51,70.48,0,70.19
1.33,89.0,4,74.71
12.16,88.56,3,100.0
26.13,61.41,3,89.94
37.53,96.11,10,100.0
34.85,79.63,1,100.0
30.64,69.0,9,100.0
31.54,75.1,0,91.99
26.6,80.25,5,100.0
10.41,77.99,6,96.99
36.29,74.32,4,100.0
26.83,75.25,7,100.0
22.42,58.82,8,99.12
4.44,90.64,10,100.0
17.88,77.09,10,100.0
18.41,56.55,1,80.93
34.58,88.31,10,100.0
21.87,96.62,3,100.0
15.22,97.37,10,100.0
39.07,68.45,8,100.0
4.43,56.78,4,66.68
16.9,75.92,2,92.16
1.68,55.63,5,55.17
29.6,96.7,2,100.0
36.72,59.18,4,100.0
11.2,62.64,2,64.86
34.33,70.33,5,100.0
11.69,69.16,9,89.07
36.43,89.73,4,100.0
30.16,72.82,8,100.0
32.2,58.54,2,87.2
0.72,63.36,5,67.87
38.51,75.46,7,100.0
29.07,57.37,6,97.84
12.19,80.58,5,98.26
33.18,78.29,1,100.0
11.26,85.74,6,100.0
34.91,96.89,7,100.0
4.5,95.61,0,85.85
28.15,97.3,8,100.0
21.63,62.24,3,79.0
3.86,56.58,7,73.52
9.68,65.11,9,86.31
0.5,94.75,6,87.99
18.75,98.6,9,100.0
12.05,92.97,6,100.0
23.93,55.5,1,80.07
11.89,97.37,0,96.24
12.0,71.17,3,70.82
29.73,50.47,1,74.9
1.93,72.12,7,73.71
36.12,52.3,9,100.0
34.09,77.19,6,100.0
26.71,66.93,7,100.0
23.73,73.67,10,100.0
35.69,80.66,5,100.0
7.41,93.44,0,72.12
3.16,83.1,8,100.0
9.58,71.7,5,81.14
31.78,90.97,9,100.0
1.39,95.28,0,75.25
23.31,55.99,0,80.48
39.82,76.6,7,100.0
34.23,64.23,5,100.0
20.86,52.35,7,90.55
2.55,83.43,7,82.74
33.25,93.14,10,100.0
23.96,58.15,7,95.53
4.6,90.62,9,100.0
3.75,92.67,6,92.56
36.39,95.72,6,100.0
26.77,63.26,9,100.0
33.17,95.2,3,100.0
35.16,66.03,8,100.0
22.87,77.62,1,87.55
20.7,52.53,10,90.6
17.22,52.19,8,96.05
12.68,86.02,9,100.0
17.38,72.22,2,78.09
30.96,62.81,1,81.69
24.08,59.52,3,90.88
35.7,83.5,4,100.0
17.74,50.02,1,63.03
24.28,90.29,0,100.0
25.25,53.96,9,100.0
23.67,59.57,10,100.0
28.11,69.31,4,100.0
9.5,74.24,8,95.46
20.49,67.75,4,96.1
4.17,66.04,10,91.86
15.38,98.2,9,100.0
19.51,82.08,8,100.0
26.09,51.17,9,100.0
38.02,71.51,5,100.0
24.03,93.75,2,100.0
29.74,65.07,3,97.58
20.25,54.73,3,83.26
25.36,87.92,0,100.0
2.84,80.3,2,77.92
10.18,78.52,2,90.34
14.47,52.68,0,56.37
18.9,57.02,8,95.81
1.83,81.13,10,100.0
5.6,60.39,0,50.55
11.07,75.2,8,95.02
38.86,77.24,0,100.0
13.25,64.18,1,65.37
19.28,97.42,1,97.37
7.84,92.12,5,100.0
24.43,86.12,6,100.0
11.23,53.9,10,88.75
8.28,55.31,0,53.95
20.66,74.64,2,88.31
0.22,58.04,1,51.1
0.31,98.91,7,100.0
8.76,57.93,8,82.05
1.47,74.37,1,75.1
4.32,68.21,1,58.26
13.55,81.97,9,100.0
32.1,56.45,8,100.0
22.88,71.52,3,88.25
20.51,63.74,4,86.83
11.74,94.39,10,100.0
37.27,52.03,8,100.0
15.88,95.69,5,100.0
3.48,91.65,9,100.0
24.68,64.88,8,100.0
4.55,89.46,8,100.0
13.81,51.56,6,84.21
20.3,98.34,9,100.0
34.97,76.33,8,100.0
19.74,65.16,4,82.86
28.09,68.13,4,97.47
39.71,53.32,7,100.0
5.26,99.47,9,100.0
10.99,51.96,3,67.25
15.78,82.75,8,100.0
16.87,72.14,6,95.99
16.44,97.45,6,100.0
36.3,62.3,2,100.0
28.56,76.6,3,100.0
24.32,74.12,6,100.0
12.37,85.14,10,100.0
32.95,53.4,10,100.0
38.2,59.69,4,100.0
32.85,60.73,2,91.46
0.06,86.91,0,65.86
25.46,59.46,6,95.49
2.05,78.67,5,78.28
10.3,60.76,9,94.02
2.38,93.08,6,92.95
24.15,97.11,1,100.0
27.46,75.92,3,100.0
4.58,67.62,1,60.33
15.35,61.7,7,89.55
18.25,52.49,6,84.15
14.76,63.43,0,62.77
4.84,82.71,1,81.16
16.76,76.68,1,87.64
30.05,97.2,3,100.0
2.84,69.81,2,61.86
3.21,84.69,0,72.1
14.19,74.47,1,79.8
37.67,75.63,10,100.0
26.74,63.39,8,99.53
27.15,72.75,0,91.33
14.48,73.54,8,93.07
23.75,85.33,6,100.0
0.41,97.03,1,70.47
25.44,66.47,1,77.45
36.53,52.11,4,100.0
24.5,74.81,4,98.52
34.95,77.22,3,100.0
28.96,58.42,9,100.0
4.82,88.02,9,100.0
36.1,99.25,2,100.0
2.66,97.29,3,89.19
21.36,59.86,9,100.0
5.69,93.77,3,87.81
0.47,85.22,1,80.46
16.88,72.69,4,90.1
11.8,77.03,4,79.51
19.44,92.48,4,100.0
23.09,74.01,10,100.0
1.75,68.66,10,81.77
4.92,74.66,9,88.02
22.35,78.96,0,89.86
13.73,59.45,5,80.78
29.17,95.05,10,100.0
26.09,83.71,1,100.0
33.82,81.66,6,100.0
27.7,54.97,3,79.56
17.2,80.21,4,100.0
26.92,56.05,4,89.02
11.02,53.93,4,74.45
12.25,76.37,1,80.99
31.56,70.14,4,100.0
17.86,79.44,2,90.22
31.94,54.46,3,93.3
32.9,71.55,1,97.65
34.3,58.74,3,92.89
36.67,99.36,8,100.0
17.24,78.06,7,100.0
12.75,84.37,10,100.0
23.29,66.27,2,92.41
14.85,54.74,0,61.04
24.04,98.79,0,100.0
28.22,64.31,5,97.32
27.54,71.19,2,98.15
14.98,82.49,3,94.72
6.67,51.23,0,53.5
17.22,90.51,7,100.0
5.7,76.83,0,66.02
35.6,63.91,4,100.0
13.84,53.08,5,75.33
6.18,58.12,1,52.38
1.02,94.75,6,100.0
25.83,84.3,6,100.0
25.48,62.5,0,84.49
13.62,53.28,3,61.65
2.87,84.53,3,89.5
16.39,78.62,4,86.84
12.45,70.23,0,76.88
27.08,68.18,0,86.64
24.23,60.84,6,93.92
14.58,83.48,8,100.0
8.72,98.53,0,92.45
39.52,58.79,1,92.93
18.16,79.86,5,96.6
27.53,71.21,5,100.0
5.62,72.33,1,59.08
19.42,62.71,8,94.55
1.1,91.26,3,98.53
20.22,74.26,6,96.83
38.56,77.17,5,100.0
15.37,65.24,10,97.7
1.56,59.09,10,81.69
1.24,54.3,2,54.19
15.52,85.71,7,100.0
6.4,59.81,6,72.53
0.93,84.5,8,100.0
30.25,69.52,2,94.97
18.34,70.79,0,79.81
11.57,73.46,1,76.88
36.0,68.39,10,100.0
4.65,55.03,0,48.17
38.24,65.48,10,100.0
12.56,83.19,4,91.46
35.54,83.29,9,100.0
24.12,64.31,1,79.2
33.07,73.01,2,100.0
39.36,59.67,7,100.0
11.54,60.52,9,89.19
38.45,51.15,4,94.73
15.58,94.84,3,99.72
15.42,60.54,4,76.34
13.62,61.38,9,83.51
21.66,63.98,5,87.15
6.17,56.37,6,63.08
22.15,81.96,8,100.0
21.67,53.76,0,72.1
30.48,56.71,3,94.87
33.35,82.24,8,100.0
17.62,66.98,4,87.56
12.09,85.4,7,100.0
10.37,77.87,0,71.69
7.78,62.8,3,69.12
2.31,82.54,8,96.54
13.7,55.81,0,54.48
10.81,76.82,0,89.91
38.66,71.86,3,100.0
22.31,63.39,2,84.19
13.89,80.2,6,100.0
23.22,93.57,10,100.0
5.57,99.95,2,92.83
17.76,80.39,0,86.28
25.05,70.24,10,100.0
19.56,61.26,9,96.69
16.07,62.85,1,75.16
39.75,73.97,9,100.0
35.21,68.36,3,100.0
24.94,95.69,0,100.0
22.78,68.41,0,75.13
24.83,68.67,7,100.0
8.05,69.18,6,90.18
15.81,91.83,7,100.0
1.58,82.54,3,76.11
19.02,80.71,5,100.0
21.72,66.71,2,100.0
9.11,90.9,10,100.0
38.56,51.92,7,100.0
36.38,93.54,3,100.0
28.89,75.64,2,100.0
21.34,69.91,3,82.51
34.8,74.86,5,100.0
5.23,83.37,10,100.0
31.62,50.64,6,100.0
4.99,93.58,6,100.0
31.77,72.34,3,100.0
11.03,67.15,7,77.14
35.08,56.91,6,100.0
37.76,71.97,1,100.0
5.95,74.82,7,89.27
18.51,70.18,8,93.7
39.24,83.93,4,100.0
19.34,71.04,3,83.21
34.54,98.07,3,100.0
23.55,79.96,3,100.0
15.01,90.37,5,100.0
11.43,55.47,10,100.0
8.13,69.86,3,73.8
30.47,66.84,6,100.0
15.46,78.47,6,91.49
20.45,93.06,4,100.0
19.69,53.92,4,79.25
23.09,53.63,9,93.07
34.62,92.52,7,100.0
39.23,60.64,6,100.0
16.3,83.44,6,100.0
33.1,77.14,5,100.0
30.58,91.64,6,100.0
22.94,56.25,6,92.93
38.24,56.49,9,100.0
8.02,77.84,1,77.96
4.37,97.32,9,100.0
34.16,70.75,1,98.99
17.57,66.35,9,100.0
33.88,80.33,6,100.0
35.72,96.52,9,100.0
2.5,91.85,6,93.27
35.34,99.77,6,100.0
17.93,51.13,4,73.45
20.42,55.64,0,69.18
25.06,80.47,1,95.09
37.06,91.03,8,100.0
0.76,64.26,7,80.03
19.07,61.96,7,93.92
27.51,89.35,9,100.0
28.91,52.82,0,69.71
27.7,68.47,5,100.0
5.38,75.29,8,89.48
11.98,78.02,7,93.64
14.35,86.43,2,92.47
32.18,67.74,3,99.66
11.15,80.63,2,84.29
8.43,79.27,5,89.14
38.3,77.38,8,100.0
0.35,82.02,7,85.05
39.91,62.97,9,100.0
27.07,54.23,3,90.79
33.14,55.96,1,88.82
11.78,61.23,7,80.82
0.57,75.01,7,83.69
29.51,92.02,10,100.0
33.37,85.06,5,100.0
29.62,89.45,7,100.0
5.71,67.55,8,88.52
30.14,70.23,0,99.55
30.76,69.68,8,100.0
26.34,59.59,1,85.12
30.64,53.06,0,84.57
33.84,79.55,7,100.0
24.54,99.46,7,100.0
3.54,58.34,10,81.71
19.51,52.33,3,74.62
3.11,88.98,7,93.19
16.3,62.63,6,91.79
16.28,91.48,1,86.41
2.64,85.2,4,80.65
13.95,97.28,9,100.0
4.44,70.45,3,62.5
32.33,83.1,2,100.0
37.91,73.24,0,97.29
2.89,81.53,4,77.75
38.2,72.48,9,100.0
20.9,59.43,7,96.86
11.98,75.39,8,93.15
3.07,76.43,6,86.25
20.02,90.53,10,100.0
31.78,86.78,0,100.0
28.28,83.19,0,100.0
2.01,55.67,0,46.24
2.92,86.03,1,71.04
16.11,75.02,0,75.63
11.81,94.7,3,94.81
9.3,95.99,9,100.0
11.24,52.76,8,79.78
32.14,91.03,3,100.0
37.17,51.88,3,100.0
16.2,68.36,6,80.34
36.24,77.11,10,100.0
12.86,57.41,8,85.63
19.06,87.32,6,100.0
9.04,50.42,0,47.04
25.62,58.43,0,73.71
39.16,79.04,3,100.0
24.14,85.72,3,100.0
14.31,95.83,0,98.86
25.91,85.27,5,100.0
4.92,83.59,9,98.81
35.55,69.72,1,98.43
20.12,50.06,10,90.3
17.97,56.01,4,75.93
23.43,76.73,7,100.0
24.99,83.76,2,99.37
2.87,70.87,8,81.34
27.3,86.53,6,100.0
9.68,76.09,8,97.15
28.56,53.71,0,79.05
32.9,59.6,4,99.09
32.16,92.0,2,100.0
22.1,86.25,3,94.7
20.81,94.74,3,100.0
5.72,55.88,10,76.7
31.01,99.51,6,100.0
10.86,60.47,9,92.95
19.87,50.59,10,99.01
11.37,99.87,7,100.0
5.35,64.05,10,87.0
25.18,83.4,9,100.0
2.17,58.83,4,57.94
29.95,79.01,9,100.0
12.7,95.2,6,100.0
0.01,66.01,2,57.94
20.45,83.51,2,91.11
1.87,59.4,2,51.63
11.05,81.24,3,82.91
28.28,66.82,5,100.0
2.51,60.56,4,68.79
33.57,65.66,7,100.0
0.15,58.94,4,48.07
9.87,95.1,10,100.0
29.64,69.86,4,100.0
12.65,62.26,9,90.87
4.08,72.42,1,62.69
14.41,66.03,10,100.0
10.82,87.22,10,100.0
33.71,98.56,4,100.0
12.53,71.9,6,92.63
31.56,93.05,1,100.0
35.67,78.29,5,100.0
17.35,57.86,6,92.01
36.4,84.53,4,100.0
15.09,75.67,8,100.0
38.56,82.53,3,100.0
3.57,94.48,9,100.0
27.48,72.02,0,95.24
19.75,95.06,7,100.0
15.51,87.53,7,100.0
25.31,74.43,6,100.0
28.15,80.16,7,100.0
0.17,66.28,1,60.87
6.68,99.18,2,90.21
28.52,83.37,8,100.0
26.66,52.19,0,74.58
38.64,66.33,7,100.0
30.44,81.17,7,100.0
38.03,52.82,6,100.0
28.1,51.19,10,100.0
11.92,72.5,4,85.72
4.21,66.63,3,63.74
31.27,71.91,9,100.0
25.77,63.13,9,100.0
1.93,58.24,9,70.64
14.4,84.46,9,100.0
38.27,75.73,5,100.0
20.02,60.01,10,98.17
17.31,65.98,0,69.13
18.31,79.59,4,98.17
8.36,53.61,3,54.39
14.75,57.37,3,67.56
14.79,53.66,6,88.95
2.09,90.62,8,100.0
30.7,87.62,7,100.0
16.66,87.67,10,100.0
32.89,85.82,7,100.0
34.01,83.47,4,100.0
8.48,73.85,5,83.62
26.29,82.11,1,100.0
18.89,51.92,10,84.01
35.21,81.07,2,100.0
8.63,88.89,4,94.29
27.11,75.02,1,97.2
24.31,67.88,2,84.91
11.81,63.87,3,75.57
5.46,82.14,5,84.15
26.07,84.64,4,100.0
29.54,93.55,9,100.0
12.63,67.12,3,82.39
25.79,88.49,1,99.76
15.81,78.07,10,100.0
28.53,94.14,4,100.0
7.97,76.39,4,82.54
35.61,75.88,10,100.0
11.5,78.89,6,100.0
14.71,87.47,0,89.36
2.32,98.23,3,92.41
4.46,53.68,10,71.96
20.63,52.67,4,84.74
10.7,96.88,7,97.25
33.42,76.49,7,100.0
0.59,80.75,0,69.97
15.16,74.12,4,87.33
13.49,54.68,9,93.3
0.77,88.4,0,71.34
4.97,87.36,0,76.17
16.55,65.59,1,77.02
19.71,65.31,1,94.84
16.17,91.89,8,100.0
21.24,53.62,3,80.88
23.81,94.06,2,100.0
0.4,62.83,10,81.46
18.56,79.65,0,81.93
38.54,96.8,1,100.0
20.76,83.91,5,100.0
27.1,70.72,8,100.0
12.47,84.48,4,94.96
30.96,67.2,3,95.66
30.92,63.86,4,100.0
20.85,99.83,8,100.0
39.04,87.54,6,100.0
5.02,82.24,7,96.57
0.68,67.76,3,63.76
30.81,52.46,10,100.0
32.29,51.55,7,100.0
4.81,77.71,5,86.42
10.62,88.1,4,89.69
0.7,76.87,6,81.64
11.73,92.04,5,100.0
30.93,51.67,2,87.32
20.72,68.34,4,91.82
13.92,61.85,8,93.39
14.87,72.36,6,96.0
0.05,53.62,3,55.73
11.99,97.71,6,100.0
25.86,61.16,4,84.19
38.97,96.12,10,100.0
33.88,71.29,1,93.17
0.94,99.28,5,97.56
35.94,77.7,6,100.0
31.33,96.54,7,100.0
31.22,50.27,5,94.42
18.32,87.41,7,100.0
15.92,95.15,6,100.0
12.12,56.99,1,60.0
2.63,54.81,5,69.2
9.13,71.23,8,93.7
9.86,96.68,5,100.0
19.36,77.12,3,97.93
29.9,76.37,6,100.0
18.95,57.06,2,74.57
2.31,50.04,4,56.14
38.31,90.51,0,100.0
37.71,54.38,9,100.0
31.41,81.69,2,100.0
39.65,95.73,7,100.0
21.78,60.43,8,98.08
38.51,83.26,8,100.0
3.02,53.93,9,75.1
14.63,80.19,1,77.56
9.02,58.2,3,72.81
7.83,86.8,4,91.44
5.63,65.06,2,63.79
24.9,73.17,10,100.0
31.25,79.97,0,100.0
23.13,58.56,5,93.44
5.88,87.08,9,100.0
32.44,65.13,1,97.63
25.44,83.12,8,100.0
15.53,57.91,0,69.38
26.97,84.41,10,100.0
10.4,56.41,8,75.99
13.81,71.27,6,99.92
36.7,62.36,10,100.0
11.62,87.42,9,100.0
18.8,63.1,1,67.36
35.61,94.09,5,100.0
28.31,94.59,7,100.0
2.49,59.82,1,46.27
5.89,80.69,4,85.89
0.31,54.39,10,71.39
25.24,69.58,5,100.0
17.91,85.67,2,93.17
5.37,82.97,1,73.65
38.32,81.24,10,100.0
21.19,64.13,5,98.11
9.68,68.9,2,70.87
20.02,55.15,1,67.52
27.18,85.95,0,100.0
3.05,75.19,7,77.91
10.99,85.44,0,84.66
32.28,62.45,4,100.0
18.39,66.22,10,100.0
21.86,66.71,5,97.79
17.31,51.29,10,96.16
1.76,67.05,2,70.3
6.63,90.17,6,100.0
17.82,94.86,1,100.0
8.37,75.91,6,93.29
2.0,72.78,1,59.19
33.75,51.54,4,97.61
39.25,93.96,6,100.0
31.73,50.65,10,100.0
34.15,97.24,10,100.0
9.68,74.46,2,79.19
38.43,67.1,10,100.0
7.88,96.21,3,100.0
38.06,51.22,0,88.6
39.79,79.07,2,100.0
28.47,77.45,8,100.0
39.25,60.97,9,100.0
22.78,71.44,4,100.0
10.38,82.61,7,100.0
17.48,86.36,1,97.01
23.74,50.04,2,75.37
2.92,96.84,6,96.36
24.89,58.23,9,100.0
39.25,61.68,3,97.91
7.6,63.17,8,81.58
31.7,51.89,6,88.7
36.32,56.15,10,100.0
37.75,99.32,0,100.0
38.41,65.76,3,100.0
20.86,55.77,9,96.9
39.09,55.35,10,100.0
30.29,85.97,5,100.0
6.47,92.73,5,95.08
19.08,62.85,9,96.76
28.73,51.05,5,87.02
9.89,61.15,4,75.79
25.62,52.83,2,74.71
26.66,55.17,1,76.11
6.51,71.58,2,60.63
22.6,61.5,8,98.85
30.87,75.8,2,98.24
19.96,62.67,2,80.48
0.48,97.03,0,73.45
0.36,95.3,1,80.19
14.28,78.34,10,100.0
37.05,67.72,2,100.0
9.15,69.06,1,71.71
25.37,70.59,7,98.73
8.88,86.38,5,88.44
12.87,72.58,6,91.78
33.92,92.84,0,100.0
29.15,97.2,5,100.0
3.82,66.8,1,67.76
17.15,78.03,5,100.0
1.17,54.75,2,53.81
19.24,60.02,6,86.06
26.5,70.67,2,96.47
4.74,60.31,8,74.41
11.56,93.83,2,95.95
15.91,57.91,6,78.82
36.78,72.78,3,100.0
39.73,80.28,7,100.0
1.8,84.59,1,78.99
30.44,69.15,7,100.0
14.87,93.45,8,100.0
15.7,78.42,7,100.0
30.17,71.98,5,100.0
36.74,53.36,9,100.0
38.04,73.23,0,100.0
23.08,91.04,6,100.0
14.28,80.73,0,82.0
31.5,91.61,6,100.0
10.04,74.7,1,81.55
22.56,55.92,7,97.36
14.34,50.68,1,64.74
26.27,65.16,2,93.14
9.62,84.9,2,91.25
7.66,89.51,0,78.52
36.73,64.79,4,100.0
4.07,74.78,4,77.06
20.24,71.06,9,100.0
8.83,70.53,4,73.75
1.56,61.57,8,71.52
1.44,56.82,5,74.61
7.01,59.83,5,71.96
34.67,52.77,2,91.63
11.3,59.91,4,67.37
38.02,50.46,9,100.0
23.26,81.36,6,100.0
17.46,65.82,2,86.8
23.2,98.66,1,100.0
20.67,59.69,4,87.54
30.35,67.29,2,99.95
11.3,67.89,4,76.92
14.12,50.42,8,88.22
35.76,91.96,10,100.0
37.86,51.6,9,100.0
35.7,97.01,0,100.0
16.78,94.6,3,95.87
31.21,76.78,9,100.0
19.05,77.18,4,87.68
19.9,82.69,1,98.85
8.19,69.35,1,68.18
23.65,82.36,0,83.12
7.45,52.24,7,73.6
13.26,52.7,1,58.39
34.2,72.86,2,97.91
8.28,77.48,1,83.31
2.85,94.39,3,88.46
2.76,55.23,0,46.03
37.63,91.13,2,100.0
20.28,60.5,4,77.17
16.38,69.7,9,95.89
32.44,65.83,0,98.01
33.43,70.01,3,100.0
13.29,57.52,5,77.08
27.74,75.18,3,92.21
30.84,90.08,6,100.0
26.19,72.08,6,100.0
6.06,74.53,5,83.79
35.04,92.44,8,100.0
21.56,85.3,1,100.0
11.3,74.52,9,99.02
17.01,62.88,7,94.08
1.5,94.25,7,96.62
5.11,78.85,10,100.0
30.62,61.06,9,100.0
0.0,63.46,10,81.61
16.66,90.16,3,100.0
20.9,52.21,5,89.07
2.19,99.6,10,100.0
38.92,56.52,5,100.0
9.05,89.8,4,83.73
12.17,69.74,0,72.7
12.16,74.61,2,77.7
9.22,94.03,6,100.0
0.06,70.65,7,85.32
29.17,76.87,1,99.67
38.67,52.46,2,100.0
8.97,50.12,3,68.78
26.52,62.24,10,100.0
29.68,84.03,4,100.0
33.94,56.06,2,91.42
16.91,55.69,4,75.76
12.12,70.55,7,96.31
13.01,82.39,7,100.0
28.5,85.6,1,100.0
32.67,58.92,5,100.0
7.26,53.98,3,61.0
14.84,97.02,8,100.0
36.08,63.03,9,100.0
32.27,92.67,1,100.0
39.39,93.17,7,100.0
30.17,88.63,0,100.0
15.73,58.44,10,100.0
23.63,91.09,5,100.0
26.44,88.46,10,100.0
3.14,79.84,10,94.29
21.78,66.86,9,100.0
28.37,63.13,0,94.39
6.69,56.09,1,52.46
31.23,75.49,2,100.0
23.35,79.26,8,100.0
38.09,67.97,4,100.0
1.7,73.77,9,89.53
10.61,68.18,9,97.86
24.06,82.05,1,100.0
11.86,95.06,9,100.0
28.58,58.2,4,95.02
30.36,69.07,4,100.0
4.1,57.04,0,43.11
20.55,81.25,2,91.02
20.36,86.44,4,100.0
14.77,96.6,8,100.0
37.32,63.94,9,100.0
33.1,97.51,0,100.0
27.89,53.16,7,98.76
28.57,80.15,0,92.52
18.47,52.86,8,91.59
36.84,94.69,5,100.0
27.78,76.49,0,89.28
29.16,83.47,7,100.0
34.47,91.58,4,100.0
10.96,57.52,6,75.59
32.28,51.93,6,87.18
7.81,93.94,6,100.0
13.81,65.75,5,88.28
13.42,56.45,10,91.3
39.14,73.42,7,100.0
34.26,79.92,8,100.0
28.05,51.55,1,74.56
29.08,63.74,6,100.0
22.48,51.64,1,82.85
37.88,71.02,5,100.0
19.85,94.76,1,100.0
15.22,99.13,9,100.0
6.52,81.85,5,90.26
31.45,58.08,1,88.61
29.38,95.29,0,100.0
15.37,75.81,6,98.46
1.01,57.69,2,53.1
33.56,96.09,3,100.0
0.46,87.87,5,79.28
28.15,86.59,4,100.0
38.81,85.46,3,100.0
17.51,60.02,8,96.51
9.4,60.55,5,80.3
28.19,84.41,5,100.0
32.69,60.99,1,81.67
21.86,71.93,5,98.41
38.68,89.1,6,100.0
2.07,89.2,7,91.18
20.19,72.66,7,97.15
28.74,89.61,8,100.0
34.51,91.93,9,100.0
7.17,82.74,10,92.91
32.0,61.42,2,97.04
